TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
734	83e88491	2009-5-31 11:44:53	\script\npc\tianlao.lua	2717	1168	4	3ae980a9
735	841c8446	2008-5-22 10:41:14	\script\item\class\gouhuo_everyone.lua	2519	1088	4	264bbb5e
736	843b02fa	2009-9-27 11:46:46	\script\task\send_140task.lua	617	386	4	3ce479e0
737	843cbdf4	2008-12-18 16:48:38	\script\task\linktask\linktask_map.lua	4102	1716	4	d334b836
738	845d77c9	2008-12-18 12:22:58	\script\item\externsetting\changesetting.lua	2126	898	4	8457c7e9
739	84763475	2010-3-4 9:29:30	\script\player\antibot\strategy.lua	5449	1773	4	92628676
740	8491ea92	2009-1-14 13:49:38	\script\mission\esport\esport_award.lua	2454	742	4	7a6d308c
741	84bae0a8	2010-4-14 12:2:19	\script\item\class\tianyanmiyuwan.lua	3527	1376	4	a5743bec
742	84ed5b48	2009-5-22 12:4:20	\script\item\class\xisuijing.lua	1334	708	4	79e9c6c5
743	84f7dfa3	2010-3-26 12:24:36	\script\event\wanglaoji\item\jianghuoka.lua	2321	1051	4	44232e77
744	84f87c8a	2010-3-11 11:22:9	\script\npc\baihutang_baoming.lua	6083	2487	4	170bff15
745	85152576	2010-4-25 15:40:1	\script\event\eventplantform\plantform_rule_gs.lua	29448	6875	4	d79baaba
746	85270bdc	2008-5-24 17:40:23	\script\map\jianxingfeng\jianxingfeng.lua	844	406	4	ae7f4482
747	856849f5	2009-3-20 12:25:38	\script\map\wangfumishi\wangfumishi.lua	526	330	4	2142c19f
748	85c459e8	2009-6-9 14:56:8	\script\map\huanggongyushufang\huanggongyushufang.lua	519	331	4	2d08a36f
749	85d27238	2008-7-28 18:21:43	\script\event\collectcard\item\baoxiang.lua	801	502	4	2c36d976
750	85fcfcc9	2008-6-4 12:3:14	\script\kin\kingame\npc\heartmon.lua	977	541	4	5cc78499
751	861aaca9	2009-7-24 9:45:20	\script\event\manager\eventpart\boss_dropitem.lua	343	189	4	8bd1757b
752	86b03ebd	2008-10-10 16:32:36	\script\item\class\banghuizhaohuanlingpai.lua	3258	1308	4	6d9bd272
753	86ee6fc7	2009-11-30 20:57:4	\script\mission\mentor\npc\protectnpc.lua	817	486	4	5f7b6911
754	8738ec81	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\springfrestival_file.lua	2093	757	4	f2d4f5ef
755	873f7d7e	2010-2-24 18:13:4	\script\mission\bw\npc_gongpingzi.lua	17183	5919	4	19ab561c
756	875275c8	2008-3-25 0:39:53	\script\event\huihuangguo\huihuangzhiguo_head.lua	450	222	4	a9c98a67
757	876a19f6	2008-5-24 17:40:29	\script\map\jianxingfeng\npc\shixiang3.lua	807	546	4	781ded9f
758	87b8a615	2010-3-31 12:2:11	\script\player\playerevent.lua	5213	1769	4	3a53784d
759	87c0b9a6	2008-1-24 16:21:3	\script\map\dalifu_shinei\dalifu_shinei.lua	2004	507	4	4dbab6b5
760	87c0c153	2010-4-16 18:16:18	\script\item\class\extrep2.lua	1434	742	4	9f960c07
761	87f817ca	2009-3-26 15:52:39	\script\task\wanted\wanted_file.lua	6022	2262	4	df0e4e0
762	8811bdf3	2009-6-20 17:27:29	\script\boss\qinshihuang\item\yemingzhu_xiang.lua	711	391	4	5505c389
763	884604b2	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_gexialingf\yuanshisenlin_2_gexialingf.lua	580	334	4	913ef26a
764	88761ddd	2009-9-10 14:51:8	\script\event\manager\define.lua	2116	838	4	506e6a9f
765	887734f8	2009-10-12 13:6:30	\script\item\class\zhongjizhenfa.lua	553	378	4	a33cbd8
766	8885c779	2008-9-16 15:6:30	\script\task\armycamp\90_100\trap\caishiqu\caishiqu_to_eshendian.lua	240	217	4	1247a8b
767	88b57535	2008-3-13 15:25:41	\script\item\function\calcstarlevel.lua	750	383	4	70094237
768	88b92110	2009-4-2 10:57:45	\script\map\yuanshisenlin_2\npc\jizhu.lua	1184	573	4	486043f3
769	88d68536	2010-3-26 19:27:58	\script\globalserverbattle\gbwlls\item\gbwlls_baiyu.lua	286	238	4	793e9033
770	88fa76f2	2009-12-7 17:42:38	\script\event\compensate\compensate_cozone.lua	4387	1405	4	36c8216c
771	897776b6	2008-7-4 11:6:25	\script\npc\yuzu.lua	4977	2143	4	4ec8fabc
772	8989a055	2009-12-28 19:20:41	\script\globalserverbattle\wldh\wldh_control_gs.lua	10322	2885	4	444181e2
773	89edca07	2008-5-24 17:40:47	\script\map\jinguohuangling_2\npc\yelvchou.lua	807	541	4	5ad31aea
774	89f6e9f7	2007-9-28 9:23:56	\script\item\class\baijiang.lua	689	536	4	9b06e08b
775	89f889e2	2008-5-24 17:40:25	\script\map\jianxingfeng\npc\shixiang1.lua	807	545	4	f1791aab
776	89fafd49	2010-3-26 18:6:43	\script\mission\towerdefence\npc\mission_npc.lua	6549	1761	4	69c0155e
777	8a18333a	2009-2-19 19:14:44	\script\task\treasuremap\item\trea_box_new.lua	1763	852	4	90affcdb
778	8a3b3aff	2008-8-11 14:12:19	\script\task\treasuremap\instancing\qianqiongong\main.lua	2593	1324	4	8e5c21bb
779	8a5d0646	2009-9-24 10:43:50	\script\temp\tempitem.lua	23246	8570	4	80ace06e
780	8aa1c1ec	2008-5-24 17:40:27	\script\map\jianxingfeng\npc\shixiang2.lua	807	546	4	7dc3cb6c
781	8ad70bb8	2009-5-4 9:6:2	\script\task\armycamp\110_120\trap\jingjimilintrap.lua	1638	776	4	44148f9
782	8af46ba8	2007-10-23 0:36:8	\script\task\target\searchitem_ex.lua	2460	935	4	f4df1370
783	8b1fa747	2009-7-10 19:6:57	\script\stats\stats_activity.lua	2413	987	4	df9031e6
784	8b35eb95	2009-2-27 18:3:56	\script\event\exevent\readme.txt	97	97	0	3bcb9822
785	8b4fea20	2009-6-9 14:56:8	\script\map\jinyuexuan\jinyuexuan.lua	512	325	4	a579b4bc
786	8b85a09d	2009-2-3 17:9:13	\script\task\target\fightnpc2dialognpc.lua	6542	2122	4	e07f9616
787	8bb69af7	2008-12-17 11:11:7	\script\map\dalifu\dalifu.lua	2146	660	4	35b4a1c
788	8bdb873f	2009-5-22 10:34:29	\script\console\test.lua	2307	1139	4	65ea859a
789	8bf7a838	2009-12-15 20:31:3	\script\preload\preload_gs.lua	772	315	4	5656e9c9
790	8bfe6521	2008-9-12 15:1:56	\script\task\armycamp\90_100\npc\famuqu\sender_to_manzhangshan.lua	1514	810	4	f1869f5
791	8ca4ae56	2010-1-22 10:23:42	\script\task\treasuremap\npc\baoxiang.lua	7977	2405	4	fc1e3dbb
792	8cad33df	2009-11-26 17:2:29	\script\player\onlineexp.lua	11144	3158	4	23ba0c17
793	8d0fd812	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_unidentify.lua	3673	1568	4	3d408fca
794	8d28e83e	2008-9-12 9:9:36	\script\task\armycamp\90_100\npc\famuqu\jiejing.lua	1397	726	4	31ce31ac
795	8d98c7e3	2008-5-24 17:41:31	\script\map\longhuhuanjing_1_shinei\npc\wangchongyang.lua	804	542	4	bbb17194
796	8da0f1d5	2009-12-31 16:41:56	\script\partner\potential.lua	5173	1479	4	7679c4c5
797	8dbd88cc	2008-6-4 12:3:12	\script\kin\kingame\npc\baoxiang.lua	1608	685	4	948dbdba
798	8e2f5040	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowman.lua	1425	755	4	4d37088d
799	8e3e37ed	2009-6-9 11:59:0	\script\console\console_gs.lua	2063	925	4	4a08fde2
800	8e542b3b	2008-6-28 11:11:55	\script\event\manager\scheduletask.lua	347	201	4	4a9ba1e3
801	8e556140	2010-4-14 12:1:50	\script\item\class\childpartner.lua	4263	1665	4	726a837d
802	8e8c5460	2010-4-23 22:22:29	\script\pvp\factionbattle_base.lua	44058	11513	4	16497c72
803	8e998316	2008-9-27 10:32:23	\script\map\linanfu_shenfu\linanfu_shenfu.lua	849	435	4	d7669fd6
804	8e9ebb60	2009-10-22 10:43:14	\script\union\unionnpc.lua	11675	3140	4	6d20ac35
805	8ec29c71	2010-3-26 12:24:49	\script\item\class\addbindmoney_base.lua	834	598	4	6a7e6c77
806	8ecb5bb9	2009-7-31 16:0:6	\script\mission\xoyogame\thief\thief_item.lua	223	181	4	dddfc0ec
807	8ee68001	2008-12-19 15:24:24	\script\lib\generalprocess.lua	1577	447	4	f2b9ee68
808	8f141305	2010-4-7 17:33:36	\script\event\exevent\playercallback.lua	28139	7495	4	2e50982c
809	8f305d2c	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_qxzs1\longhuhuanjing_1_qxzs1.lua	591	339	4	26324719
810	8f77b666	2009-9-23 19:39:14	\script\globalserverbattle\globalservermap\globalservermap.lua	490	340	4	981d2f57
811	8f9285d4	2008-5-9 14:25:5	\script\map\bieyuanhuiketing_2\bieyuanhuiketing_2.lua	506	331	4	427fddf1
812	8fc9aab6	2010-3-10 11:35:44	\script\event\specialevent\girl_vote\girl_vote2.lua	4003	1363	4	5e908c0f
813	8fd8afd8	2009-7-24 14:35:17	\script\mission\xoyogame\carrot_room\carrot_npc.lua	1547	676	4	a1c81411
814	8fdea0b1	2009-9-25 10:55:13	\script\task\target\withprocessaddnpc.lua	6096	2135	4	db504f4
815	9081cccf	2009-7-30 16:0:9	\script\fightskill\enchant\book\mingjiao.lua	2256	557	4	f96b2759
816	908381ab	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_tycjs2\longhuhuanjing_1_tycjs2.lua	587	338	4	f14631ee
817	9086ae80	2010-4-7 17:33:32	\script\event\compensate\compensate_gm.lua	29794	6902	4	2e8948fe
818	91001d5a	2010-1-30 23:23:58	\script\marry\item\qinghuabox100.lua	440	333	4	e6680c66
819	9104d46d	2009-11-13 11:27:21	\script\item\class\addjingqi_base.lua	518	393	4	243e8df1
820	910a18d4	2008-11-27 21:3:46	\script\map\jingshe_mudi\jingshe_mudi.lua	578	329	4	1bd49ca5
821	911404fc	2009-9-26 20:21:44	\script\event\eventplantform\plantform_ladder.lua	473	306	4	347d7dc8
822	911bd8cc	2009-9-24 13:36:37	\script\common\env.lua	1420	735	4	6fbfff59
824	913bb1aa	2008-5-24 15:36:48	\script\map\jinguohuangling_2_zhchd\jinguohuangling_2_zhchd.lua	588	340	4	a87bbfeb
825	9151d0b4	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_tycjs4\longhuhuanjing_1_tycjs4.lua	587	338	4	420abb03
826	9178122c	2010-4-19 13:1:20	\script\event\specialevent\zhenzai\item\zhenzai_xiwangzhishui.lua	2587	1336	4	fd003516
827	917f5047	2008-7-25 14:35:3	\script\task\target\saynpc.lua	3190	1243	4	8d50a767
828	91c307d7	2009-7-2 16:3:39	\script\event\specialevent\girl_vote\girl_vote.lua	2660	993	4	6292a5bd
829	91f8aaeb	2008-4-25 16:25:16	\script\map\funiushan_shinei\funiushan_shinei.lua	732	358	4	c00f6f59
830	9211fffe	2009-6-15 10:27:37	\script\task\treasuremap\instancingmanager.lua	9186	2679	4	15e63809
831	9249bb73	2010-3-10 11:35:35	\script\event\compensate\kingeyes.lua	4585	1690	4	1b08a6bb
832	92a20a56	2009-8-7 10:4:40	\script\npc\banghuilianmengshi.lua	1775	799	4	1a3da44e
833	92b4489a	2010-3-26 18:6:44	\script\mission\towerdefence\towerdefence_global.lua	5368	1758	4	535f5d4c
834	92c6fb8d	2009-12-25 17:24:5	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan2.lua	402	311	4	7ea1adb2
835	92dfc9cb	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowball.lua	2610	1027	4	9247e42f
836	93255ed5	2009-11-27 11:36:7	\script\map\default.lua	3850	1322	4	3dcabf57
837	9327ed90	2007-12-17 17:42:30	\script\map\xixiahuangling\xixiahuangling.lua	1031	438	4	2a6fb696
838	934216c3	2009-7-10 19:31:7	\script\stats\stats_base.lua	832	324	4	90644e19
839	93490422	2009-9-27 18:38:10	\script\event\eventplantform\plantform_league.lua	30195	6416	4	61467c3c
840	93615426	2008-11-27 21:5:39	\script\map\linanfu_mishi\linanfu_mishi.lua	578	330	4	4b87cc0f
841	936b06f8	2009-11-1 15:27:0	\script\globalserverbattle\wldh\wldh_def.lua	11777	4305	4	75c376df
842	939f43f6	2008-3-25 0:42:2	\script\map\yuanshisenlin_2_shinei\npc\yucangfeng.lua	819	539	4	58a80fc9
843	93b99354	2009-8-19 23:8:6	\script\event\lottery\lottery_gs.lua	1832	767	4	3aa12e25
844	940fa969	2009-11-23 17:31:8	\script\task\linktask\linktask_head.lua	23090	7442	4	4e1a6599
845	9418a4fa	2009-11-13 16:1:47	\script\item\externsetting\valuesetting.lua	7429	1839	4	90d4117d
846	9450b973	2010-4-14 12:2:30	\script\item\class\vippartner.lua	2872	1167	4	73e22e75
847	9496d47e	2009-10-26 17:49:25	\script\mission\dragonboat\dragonboat_mission_platform.lua	4897	1639	4	b9ac9ad2
848	94dbd72a	2010-1-4 15:29:47	\script\globalserverbattle\globalservermap\globalserver_chefu.lua	822	503	4	b1ff97b8
849	94f23a99	2009-8-17 15:6:29	\script\task\armycamp\100_110\npc\zhunbeiqunpc.lua	4667	1652	4	de9c9499
850	951162a3	2010-1-30 23:23:51	\script\marry\item\qinghuabox.lua	437	331	4	3541f825
851	9521e90e	2009-3-16 10:24:31	\script\task\target\completetask.lua	2944	1038	4	aa3be52c
852	952bcf52	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caikuangqu\material.lua	3739	1039	4	209b5a6a
853	95a8f012	2010-2-4 14:53:23	\script\event\jieri\201001_springfrestival\springfrestival_gs.lua	6878	2596	4	73f941f0
854	95ae5af9	2008-9-5 19:3:15	\script\event\zhongqiu_jieri\200809\zhongqiu2008_def.lua	1545	917	4	59cac86e
855	95b6ce76	2008-5-24 15:30:58	\script\map\hupanzhulin_1_byg2\hupanzhulin_1_byg2.lua	583	334	4	453c278d
856	95c6239d	2009-8-3 11:7:13	\script\event\hundredkin\hundredkin_def.lua	2345	830	4	3bf51625
857	95dd266a	2008-9-12 9:9:48	\script\task\define.lua	2082	801	4	9a8fdcde
858	95ebd4df	2010-3-11 15:27:43	\script\marry\item\qiuhunlibao.lua	1614	746	4	b5004e60
859	9605ae49	2010-3-4 9:29:27	\script\item\class\shituchuansongfu.lua	17271	5741	4	6cbd79d3
860	961fdbfc	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_unidentify.lua	3682	1566	4	77238eae
861	9682aa2f	2009-11-20 16:3:51	\script\task\treasuremap\instancing\wanhuagu\npc\npc.lua	17105	5091	4	3fb52f26
862	96d10dcc	2009-1-9 16:52:38	\script\item\class\shenmijiangsheng.lua	1492	818	4	67bcde84
863	96e9338f	2010-4-25 15:40:22	\script\mission\towerdefence\map\towerdefence_matchmap.lua	1168	462	4	7946dfb8
864	96f24e9a	2008-5-9 14:22:48	\script\map\jiuyixiqiufang\jiuyixiqiufang.lua	523	335	4	ff5e086e
865	971122bb	2008-9-27 10:32:23	\script\map\linanfu_zhuxi\linanfu_zhuxi.lua	955	420	4	26f61e44
866	974720ec	2008-11-18 18:4:32	\script\task\armycamp\90_100\npc\caishiqu\fns_entryway.lua	1195	604	4	6f493546
867	97701e31	2010-4-16 10:31:46	\script\globalserverbattle\gbwlls\npc\gbwlls_praynpc.lua	20383	6011	4	6ca60110
868	977bcced	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_tycjs3\longhuhuanjing_1_tycjs3.lua	587	337	4	4558f7b8
869	97b0cd73	2010-3-29 17:4:47	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan1.lua	13817	5305	4	e190bc33
870	97cb03ba	2008-10-10 16:32:56	\script\item\function\breakup.lua	5684	2246	4	1e432de9
871	97dc5216	2010-4-19 19:59:9	\script\partner\partner_peel.lua	7636	2834	4	827a7381
872	98137325	2009-7-24 11:33:48	\script\baibaoxiang\baibaoxiang_def.lua	1959	911	4	f58a7467
873	986932cc	2010-1-8 14:36:57	\script\kin\kinscheduletask.lua	8050	2568	4	e99a6195
874	987932de	2008-5-24 17:38:52	\script\map\dasanguan\dasanguan.lua	510	327	4	2165d077
875	98984b9b	2009-11-30 20:56:47	\script\mission\mentor\mentor.lua	10480	2901	4	1690c128
876	989b8512	2008-5-24 15:42:44	\script\map\yanziwu_1_cjby\yanziwu_1_cjby.lua	584	333	4	62857743
877	98a8beac	2007-9-27 21:22:1	\script\map\jiuyixi_shinei\jiuyixi_shinei.lua	1310	437	4	5e9e60cc
878	98ce922a	2010-3-11 15:29:10	\script\marry\npc\visitornpc.lua	56914	10484	4	3e5d4561
879	98dd3af4	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_ylshj2\longhuhuanjing_1_ylshj2.lua	586	337	4	b8126723
880	98f5c99a	2009-8-3 10:48:30	\script\mission\xoyogame\hide_and_seek\hide_and_seek_npc.lua	7654	2376	4	5a17ca27
881	98f7c0d1	2009-6-9 14:56:8	\script\map\huanggongdadian_1\huanggongdadian_1.lua	702	384	4	86ffda5b
882	98fb7168	2010-3-26 19:10:24	\script\mission\towerdefence\item\xianzuzhihun.lua	1800	701	4	da95fcb9
883	995f14ef	2009-4-2 10:57:47	\script\mission\battle\player.lua	7996	2696	4	2aa0134d
884	997140fe	2010-4-25 15:39:58	\script\event\eventplantform\plantform_matchmap.lua	6076	1962	4	90f0f5a5
885	998ac6cc	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\death.lua	572	362	4	605423cd
886	99afd1a7	2009-6-3 11:51:49	\script\event\manager\eventpart\action_opentask.lua	780	370	4	6c2c095f
887	99c68544	2009-10-16 18:45:34	\script\battle\battle_gs.lua	2339	1130	4	6f00f872
888	99d45c23	2009-2-23 10:22:3	\script\task\merchant\item\merchant_token.lua	1043	549	4	834d0a7f
889	9a0c656c	2010-3-4 9:29:36	\script\task\armycamp\110_120\npc\yicengnpc.lua	19106	5045	4	dea25823
890	9a2ed585	2009-5-15 11:2:53	\script\misc\customercmd_def.lua	350	205	4	cb92c0c2
891	9aa9d5c7	2008-7-8 10:33:9	\script\map\xiagu1\xiagu1.lua	511	322	4	b215058a
892	9abbc7f3	2008-5-24 15:42:3	\script\map\talin_2_cza\talin_2_cza.lua	574	326	4	9029ec8a
893	9ac88422	2008-5-24 15:36:48	\script\map\jinguohuangling_2_txd\jinguohuangling_2_txd.lua	584	336	4	bcaf7708
894	9ae8e793	2009-8-2 13:17:49	\script\faction\changefaction.lua	22090	6360	4	8e19f989
895	9af98e55	2008-5-25 23:13:39	\script\kin\kingame\item\qiandai.lua	352	253	4	aa129f0a
896	9b0a55b7	2008-4-18 20:49:53	\script\item\class\cjdbook.lua	2057	1294	4	fa3f24a9
897	9b44b4e9	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\lingpaibaoxiang.lua	738	530	4	9f5b4ac6
898	9b4e2916	2009-12-17 11:23:47	\script\kin\kingame\baselock.lua	4523	1490	4	a8815ff0
899	9b5dea48	2010-1-22 10:23:30	\script\stall\stall_gs.lua	1801	774	4	ee2069d7
900	9b6847a3	2009-1-4 14:32:45	\script\task\armycamp\100_110\trap\taohuazhangtrap.lua	1134	482	4	8d41cac8
901	9bbdff7e	2008-5-24 15:5:51	\script\map\qianqionggong\qianqionggong.lua	954	410	4	9e0a80d3
902	9c6af8b5	2010-3-11 15:28:10	\script\marry\logic\marry_help.lua	3346	1408	4	1f12e851
903	9ca20dd0	2007-9-26 15:19:32	\script\map\wudangpai\wudangpai.lua	1107	461	4	cedbeeb0
904	9cba8e94	2009-11-26 22:3:14	\script\event\eventplantform\plantform_table.lua	1024	561	4	a993eb19
905	9d3efa12	2010-1-22 10:16:38	\script\pvp\baihutang_def.lua	11056	3559	4	1f37b88e
906	9d45e867	2008-12-17 11:11:19	\script\map\erhaimoyan\erhaimoyan.lua	1017	431	4	cb3e97e8
907	9d566e0d	2009-3-19 20:4:26	\script\event\manager\npc\multdialog\base.lua	1078	521	4	ce3b58d
908	9d996637	2008-5-30 10:33:33	\script\task\target\castskillatarea.lua	5000	2005	4	4ea810ca
909	9dadc0c5	2010-1-28 13:13:19	\script\fightskill\faction\tangmen.lua	22075	3917	4	4f3f7c59
910	9db9ee09	2008-5-24 17:39:43	\script\map\funiushan\funiushan.lua	502	333	4	a6cd2cfd
911	9e1950c3	2009-12-17 11:23:50	\script\kin\kingame\kingame_base.lua	22813	6362	4	65cdbd78
912	9e61c524	2009-12-2 19:51:42	\script\task\armycamp\100_110\npc\changshengdeng.lua	2766	1052	4	fab61fe9
913	9e701aa2	2008-5-24 17:38:54	\script\map\jiguandong_shinei\jiguandong_shinei.lua	528	340	4	ee3934be
914	9e8927bc	2009-5-21 12:4:23	\script\fightskill\enchant\enchant.lua	2727	871	4	e9231ee4
915	9ed1ef1b	2009-6-20 18:44:23	\script\boss\boss_schedule_gs.lua	1218	674	4	fe927714
916	9f0398f8	2010-3-26 19:36:7	\script\mission\wlls\wlls_table.lua	876	547	4	5a903e6e
917	9f3150cb	2010-1-28 13:13:1	\script\fightskill\faction\daliduanshi.lua	22913	5035	4	9d9595df
918	9f772f2c	2009-10-16 9:55:14	\script\globalserverbattle\wldh\wldh_mission.lua	14056	3498	4	729bd674
919	9f89409c	2009-6-20 18:32:50	\script\pvp\factionrest_base.lua	10804	3441	4	7617e765
920	9fb6c66b	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\snowman_file.lua	2655	766	4	d8de2cad
921	9fb93bac	2007-6-9 12:53:43	\script\map\tianwangbang_shinei\tianwangbang_shinei.lua	751	304	4	cf2513a8
922	9fe3baec	2009-8-27 16:7:56	\script\pvp\factionbattle_def.lua	5659	2627	4	2a1192aa
923	9fed1861	2008-8-29 17:52:30	\script\task\target\answerthequestionwithdesc.lua	6763	2221	4	b04057f6
924	a02c7e2b	2008-7-4 16:42:46	\script\kin\kingame\item\guqianbi.lua	137	137	0	2e841032
925	a0421318	2008-10-31 17:56:15	\script\item\class\baitanxukezheng.lua	911	504	4	dc8226db
926	a06ce46e	2010-3-26 10:33:33	\script\boss\qinshihuang\map\qinshihuangling_4.lua	2456	995	4	ec5081ac
927	a086c90d	2009-12-25 14:19:9	\script\fuben\fuben_file.lua	3107	906	4	e1fae2bc
928	a0a40b77	2010-4-16 18:29:21	\script\event\presendcard\presendcard_def.lua	4805	1948	4	89b7536b
929	a1050abf	2010-4-16 18:29:27	\script\item\class\smartstick.lua	4769	1646	4	8877762b
930	a1066f8a	2009-7-16 9:24:5	\script\player\jinghuofuli.lua	4950	1980	4	a196152b
931	a1190b3a	2008-10-31 16:56:20	\script\item\class\jianghuweiwanglingpai.lua	322	272	4	9f3bb3ce
932	a1614ff4	2009-4-22 20:20:59	\script\task\armycamp\110_120\trap\ercengtrap.lua	708	426	4	975a416d
933	a1aed413	2009-12-2 19:51:54	\script\task\armycamp\100_110\npc\taohuashi.lua	3231	1286	4	19e260a7
934	a1b3ebbb	2009-11-4 12:10:23	\script\preload.lua	3842	1807	4	b6c5d484
935	a1d35dca	2007-11-16 11:28:46	\script\task\taggiveform.lua	4	4	0	8bc21544
936	a1eec7c9	2008-1-24 21:16:52	\script\npc\faction\menpaijieyinren.lua	385	242	4	b90e0c34
937	a202819b	2008-9-16 15:6:32	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_manzhangshan.lua	243	215	4	93f330e2
938	a2860144	2010-3-29 20:30:47	\script\mission\towerdefence\npc\merchent.lua	213	196	4	6d5715
939	a2aecb56	2008-8-11 16:39:58	\script\task\treasuremap\instancing\tao\tao.lua	1233	580	4	a2cef527
940	a2ee1c94	2009-6-21 19:8:41	\script\npc\define.lua	2702	1212	4	22811a8e
941	a2f0db59	2009-9-8 9:4:13	\script\task\fourfoldmap\fourfoldmap_mission.lua	8786	2904	4	7759079f
942	a3246565	2008-5-24 15:29:54	\script\map\baihuazhen_2_pht\baihuazhen_2_pht.lua	579	332	4	92ac4a43
943	a3332803	2008-7-8 10:33:9	\script\map\xiagu3\xiagu3.lua	884	450	4	5601b788
944	a33a07e5	2010-2-3 15:5:36	\script\item\function\bookkarma.lua	2982	1287	4	6312bf1a
945	a3b13bec	2007-12-7 18:23:41	\script\task\target\gopos.lua	2210	828	4	1ec59507
946	a3f3daf0	2008-5-24 15:39:41	\script\map\qingluodao_cang3\qingluodao_cang3.lua	514	314	4	b0b5ba8
947	a4091adc	2010-3-26 10:33:30	\script\boss\qinshihuang\map\qinshihuangling_3.lua	2124	812	4	d7530c19
948	a415a9cb	2008-5-30 10:33:36	\script\task\target\castskillatareawithdesc.lua	5276	2084	4	20c436a2
949	a42364c8	2010-4-14 9:40:16	\script\event\changelive\item\qiandaizi.lua	6190	1810	4	c09a6d0
950	a4925f8b	2010-3-26 19:19:43	\script\fightskill\shortcut.lua	4707	1154	4	94e41fdc
951	a5198c11	2009-9-8 19:25:12	\script\event\collectcard\npc.lua	8584	2699	4	2a1efcca
952	a59ebc29	2010-1-27 17:46:58	\script\item\class\putiguo.lua	4773	1967	4	45466c30
953	a5b0040e	2009-2-4 17:18:26	\script\task\treasuremap\instancing\qianqiongong\item\item_main.lua	2222	1131	4	74f1a39e
954	a5c113f1	2008-10-11 16:29:12	\script\event\minievent\gameopentest_news.lua	3324	1721	4	59b1c02d
955	a63ddcc6	2010-3-26 12:23:56	\script\event\coinexchange\coinexchange_gs.lua	4385	1845	4	4450e05d
956	a6a28314	2008-10-10 16:32:44	\script\item\class\jiazuzhaohuanlingpai.lua	3768	1576	4	e04b61b6
957	a6b1a90b	2009-11-30 11:32:27	\script\event\jieri\200812_xmas\item\xmas_sweet.lua	1325	662	4	4efb88d8
958	a6bf6205	2008-11-27 21:1:26	\script\map\changgemen\changgemen.lua	1327	459	4	893dfd77
959	a6c63a8c	2009-7-10 19:30:53	\script\mission\battle\camp.lua	7460	2743	4	3f9a9988
960	a6fe2d18	2010-1-28 13:12:54	\script\fightskill\enchant\book\wudu.lua	1980	500	4	90312980
961	a71323ac	2009-9-17 17:35:38	\script\mission\battle\rule\marshal.lua	11973	3756	4	c89896b
962	a71f1903	2009-11-26 16:57:33	\script\mission\mentor\mentor_def.lua	1147	662	4	bdb4af04
963	a7344b86	2008-11-20 9:29:31	\script\map\funiushanjunying\npc\bukuaiafei.lua	800	537	4	584e1c0b
964	a7371f30	2008-5-24 15:36:49	\script\map\jiulaofeng_zhjdzh\jiulaofeng_zhjdzh.lua	586	337	4	34179923
965	a75c8ccd	2008-9-27 10:32:23	\script\map\linanfu_penglijing\linanfu_penglijing.lua	514	331	4	63277864
966	a77987ff	2008-7-8 10:33:8	\script\map\huanghelou\huanghelou.lua	509	325	4	19afe761
967	a78d1c11	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_identify.lua	2824	1037	4	f50e5ea3
968	a815b14a	2010-3-26 10:33:27	\script\boss\qinshihuang\map\qinshihuangling_2.lua	1748	730	4	ddaca154
969	a826542d	2009-12-25 14:18:57	\script\fuben\define.lua	510	366	4	8bf0f8ae
970	a866a6e4	2010-2-24 16:24:31	\script\item\externsetting\externsetting.lua	1714	713	4	79cdea9e
971	a89ab4a0	2008-7-25 14:34:50	\script\task\target\giveitem.lua	4612	1737	4	cc62f966
972	a8e5c35e	2010-3-11 15:27:52	\script\marry\item\xinhunlibao.lua	8904	3001	4	10ad59de
973	a9417fa5	2009-10-12 13:6:36	\script\globalserverbattle\wldh\battle\wldh_battle_map.lua	1335	583	4	5c029396
974	a96ca9f2	2009-4-9 17:58:21	\script\task\oldplayer_task.lua	3453	924	4	c3be2c6b
